ExportID,InvoiceID,ExporterName,City,Port,DestinationCountry,ProductCategory,ProductSubcategory,HSCode,UnitPriceUSD,Quantity,UnitType,TotalValueUSD,ExportDate,ShipmentMode,ContainerNumber,PaymentTerm,TradeTerm,Currency
EXP-PK-200199,INV-PK-100199,Sialkot Sports Exports,Sialkot,Sialkot Airport,USA,Industrial,Gloves (leather),4203,15.27,3775,pairs,57644.25,2024-02-13,Sea,PK51365,Open Account,CIF,USD
EXP-PK-200200,INV-PK-100200,Northern Fruits Exports,Peshawar,Torkham Border (land),Saudi Arabia,Textiles,Cotton Yarn,5205,1.54,451,bales,694.54,2024-01-27,Air,,Open Account,FOB,USD
EXP-PK-200201,INV-PK-100201,Lahore Leatherworks,Multan,Multan Airport,UK,Industrial,Gloves (leather),4203,10.6,4134,pairs,43820.4,2025-01-23,Air,,Cash Against Documents,CIF,USD
EXP-PK-200202,INV-PK-100202,Gwadar Logistics Exports,Gwadar,Gwadar Port,UAE,Surgical,Surgical Instruments,9031,70.81,4478,sets,317087.18,2025-10-15,Sea,PK78062,Open Account,FOB,USD
EXP-PK-200203,INV-PK-100203,Gwadar Logistics Exports,Lahore,Inland (Landi Kotal),Netherlands,Spices,Chilies (dried),0904,2.95,315,kg,929.25,2024-01-05,Land,,Open Account,CIF,USD
EXP-PK-200204,INV-PK-100204,Sindh Agro Exports,Lahore,Inland (Landi Kotal),Germany,Carpets,Handmade Carpets,5701,457.42,465,pcs,212700.3,2024-08-28,Air,,Cash Against Documents,CIF,USD
EXP-PK-200205,INV-PK-100205,Karachi Seafood Ltd.,Peshawar,Torkham Border (land),Germany,Surgical,Surgical Instruments,9031,70.67,4750,sets,335682.5,2023-03-28,Sea,PK90589,Cash Against Documents,CIF,USD
EXP-PK-200206,INV-PK-100206,PakTex Exporters Co.,Lahore,Inland (Landi Kotal),Netherlands,Agriculture,Mangoes (fresh),0804,2.88,11511,kg,33151.68,2023-11-24,Sea,PK28714,Cash Against Documents,FOB,USD
EXP-PK-200207,INV-PK-100207,Karachi Seafood Ltd.,Lahore,Inland (Landi Kotal),China,Industrial,Gloves (leather),4203,13.0,2247,pairs,29211.0,2025-01-20,Air,,Cash Against Documents,FOB,USD
EXP-PK-200208,INV-PK-100208,Balochistan Spices Co.,Faisalabad,Inland (Faisalabad Depot),Italy,Agriculture,Mangoes (fresh),0804,1.23,6640,kg,8167.2,2025-01-31,Air,,LC (Letter of Credit),FOB,USD
EXP-PK-200209,INV-PK-100209,Northern Fruits Exports,Gwadar,Gwadar Port,Netherlands,Agriculture,Mangoes (fresh),0804,2.18,15072,kg,32856.96,2024-07-24,Sea,PK24869,LC (Letter of Credit),FOB,USD
EXP-PK-200210,INV-PK-100210,Punjab Pharma Exports,Hyderabad,Port Qasim,Afghanistan,Textiles,Bed Linen,6302,6.5,3950,pcs,25675.0,2024-06-20,Air,,Cash Against Documents,FOB,USD
EXP-PK-200211,INV-PK-100211,Balochistan Spices Co.,Multan,Multan Airport,Italy,Sports Goods,Football,9506,4.55,2477,pcs,11270.35,2023-09-09,Sea,PK19706,Cash Against Documents,FOB,USD
EXP-PK-200212,INV-PK-100212,Punjab Pharma Exports,Lahore,Inland (Landi Kotal),Germany,Carpets,Handmade Carpets,5701,75.9,2752,pcs,208876.8,2024-12-12,Land,,LC (Letter of Credit),CIF,USD
EXP-PK-200213,INV-PK-100213,Sialkot Sports Exports,Faisalabad,Inland (Faisalabad Depot),UAE,Industrial,Gloves (leather),4203,9.39,4439,pairs,41682.21,2025-01-10,Land,,TT (Telegraphic Transfer),FOB,USD
EXP-PK-200214,INV-PK-100214,Faisalabad Textiles,Faisalabad,Inland (Faisalabad Depot),China,Industrial,Gloves (leather),4203,7.67,594,pairs,4555.98,2025-10-08,Sea,PK57303,Open Account,CIF,USD
EXP-PK-200215,INV-PK-100215,Northern Fruits Exports,Faisalabad,Inland (Faisalabad Depot),Bangladesh,Chemicals,Industrial Chemicals,2815,4.98,15254,kg,75964.92,2023-06-26,Sea,PK50539,Cash Against Documents,CIF,USD
EXP-PK-200216,INV-PK-100216,Northern Fruits Exports,Hyderabad,Port Qasim,Netherlands,Tobacco,Processed Tobacco,2403,3.28,2112,kg,6927.36,2023-06-01,Sea,PK51553,LC (Letter of Credit),CIF,USD
EXP-PK-200217,INV-PK-100217,Punjab Pharma Exports,Gwadar,Gwadar Port,UAE,Chemicals,Industrial Chemicals,2815,3.26,14049,kg,45799.74,2024-01-08,Sea,PK66704,LC (Letter of Credit),FOB,USD
EXP-PK-200218,INV-PK-100218,Northern Fruits Exports,Faisalabad,Inland (Faisalabad Depot),Saudi Arabia,Leather,Finished Leather,4107,8.27,411,sheets,3398.97,2023-11-28,Air,,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200219,INV-PK-100219,Northern Fruits Exports,Multan,Multan Airport,UK,Agriculture,Rice (Basmati),1006,2.27,1718,kg,3899.86,2024-02-07,Land,,Open Account,FOB,USD
EXP-PK-200220,INV-PK-100220,Sialkot Sports Exports,Lahore,Inland (Landi Kotal),Afghanistan,Carpets,Handmade Carpets,5701,88.18,4933,pcs,434991.94,2023-12-12,Land,,TT (Telegraphic Transfer),FOB,USD
EXP-PK-200221,INV-PK-100221,Balochistan Spices Co.,Gwadar,Gwadar Port,Bangladesh,Textiles,Cotton Yarn,5205,3.49,185,bales,645.65,2023-02-28,Sea,PK15958,Open Account,FOB,USD
EXP-PK-200222,INV-PK-100222,Balochistan Spices Co.,Hyderabad,Port Qasim,Bangladesh,Carpets,Handmade Carpets,5701,415.76,4736,pcs,1969039.36,2023-03-04,Air,,Open Account,CIF,USD
EXP-PK-200223,INV-PK-100223,Punjab Pharma Exports,Sialkot,Sialkot Airport,Netherlands,Agriculture,Rice (Basmati),1006,2.97,15092,kg,44823.24,2025-07-17,Sea,PK17852,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200224,INV-PK-100224,Gwadar Logistics Exports,Peshawar,Torkham Border (land),Italy,Sports Goods,Football,9506,12.54,426,pcs,5342.04,2024-11-27,Land,,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200225,INV-PK-100225,Lahore Leatherworks,Gwadar,Gwadar Port,Netherlands,Leather,Finished Leather,4107,39.97,279,sheets,11151.63,2025-01-28,Land,,LC (Letter of Credit),CIF,USD
EXP-PK-200226,INV-PK-100226,Faisalabad Textiles,Peshawar,Torkham Border (land),UK,Agriculture,Rice (Basmati),1006,1.56,18136,kg,28292.16,2025-07-09,Sea,PK28465,LC (Letter of Credit),FOB,USD
EXP-PK-200227,INV-PK-100227,Sialkot Sports Exports,Hyderabad,Port Qasim,Bangladesh,Seafood,Shrimp (frozen),0306,4.0,9903,kg,39612.0,2024-05-23,Sea,PK52917,Open Account,FOB,USD
EXP-PK-200228,INV-PK-100228,Karachi Seafood Ltd.,Peshawar,Torkham Border (land),Afghanistan,Surgical,Surgical Instruments,9031,12.16,2348,sets,28551.68,2025-10-18,Sea,PK75191,LC (Letter of Credit),FOB,USD
EXP-PK-200229,INV-PK-100229,Gwadar Logistics Exports,Peshawar,Torkham Border (land),China,Sports Goods,Football,9506,3.58,602,pcs,2155.16,2024-12-23,Sea,PK16624,Open Account,CIF,USD
EXP-PK-200230,INV-PK-100230,Balochistan Spices Co.,Peshawar,Torkham Border (land),Saudi Arabia,Pharmaceuticals,Medicines (packaged),3004,3.82,3249,boxes,12411.18,2023-01-17,Sea,PK66482,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200231,INV-PK-100231,Lahore Leatherworks,Hyderabad,Port Qasim,Germany,Textiles,Cotton Yarn,5205,6.17,292,bales,1801.64,2025-03-31,Sea,PK84747,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200232,INV-PK-100232,Northern Fruits Exports,Multan,Multan Airport,UK,Seafood,Shrimp (frozen),0306,11.66,7559,kg,88137.94,2025-10-29,Air,,Open Account,FOB,USD
EXP-PK-200233,INV-PK-100233,Karachi Seafood Ltd.,Lahore,Inland (Landi Kotal),Netherlands,Agriculture,Mangoes (fresh),0804,1.21,17385,kg,21035.85,2024-11-25,Land,,Open Account,FOB,USD
EXP-PK-200234,INV-PK-100234,Faisalabad Textiles,Hyderabad,Port Qasim,Afghanistan,Textiles,Cotton Yarn,5205,2.41,481,bales,1159.21,2023-04-03,Sea,PK27961,Open Account,CIF,USD
EXP-PK-200235,INV-PK-100235,Northern Fruits Exports,Peshawar,Torkham Border (land),UAE,Spices,Chilies (dried),0904,1.06,19400,kg,20564.0,2023-10-14,Air,,Open Account,FOB,USD
EXP-PK-200236,INV-PK-100236,Gwadar Logistics Exports,Multan,Multan Airport,Bangladesh,Agriculture,Mangoes (fresh),0804,0.61,17833,kg,10878.13,2025-09-30,Land,,Open Account,CIF,USD
EXP-PK-200237,INV-PK-100237,PakTex Exporters Co.,Gwadar,Gwadar Port,Germany,Carpets,Handmade Carpets,5701,287.47,4964,pcs,1427001.08,2023-08-13,Air,,Open Account,FOB,USD
EXP-PK-200238,INV-PK-100238,Balochistan Spices Co.,Peshawar,Torkham Border (land),Saudi Arabia,Carpets,Handmade Carpets,5701,83.21,2773,pcs,230741.33,2024-04-11,Land,,LC (Letter of Credit),CIF,USD
EXP-PK-200239,INV-PK-100239,Karachi Seafood Ltd.,Hyderabad,Port Qasim,UAE,Tobacco,Processed Tobacco,2403,4.86,10509,kg,51073.74,2024-05-11,Sea,PK85047,LC (Letter of Credit),FOB,USD
EXP-PK-200240,INV-PK-100240,PakTex Exporters Co.,Peshawar,Torkham Border (land),Germany,Seafood,Shrimp (frozen),0306,8.66,13945,kg,120763.7,2023-11-07,Air,,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200241,INV-PK-100241,Northern Fruits Exports,Peshawar,Torkham Border (land),USA,Leather Goods,Footwear,6403,60.0,3141,pairs,188460.0,2023-10-10,Land,,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200242,INV-PK-100242,Punjab Pharma Exports,Hyderabad,Port Qasim,Germany,Leather,Finished Leather,4107,31.29,450,sheets,14080.5,2025-07-30,Land,,Open Account,CIF,USD
EXP-PK-200243,INV-PK-100243,Sialkot Sports Exports,Peshawar,Torkham Border (land),China,Sports Goods,Football,9506,3.27,1412,pcs,4617.24,2024-07-25,Land,,Open Account,FOB,USD
EXP-PK-200244,INV-PK-100244,Sialkot Sports Exports,Multan,Multan Airport,China,Leather Goods,Footwear,6403,114.55,4452,pairs,509976.6,2025-09-28,Air,,Cash Against Documents,CIF,USD
EXP-PK-200245,INV-PK-100245,Northern Fruits Exports,Multan,Multan Airport,Saudi Arabia,Textiles,Bed Linen,6302,4.08,3104,pcs,12664.32,2025-02-16,Air,,Open Account,FOB,USD
EXP-PK-200246,INV-PK-100246,Sialkot Sports Exports,Karachi,Port Qasim,UK,Agriculture,Mangoes (fresh),0804,1.19,3843,kg,4573.17,2025-06-24,Land,,Open Account,CIF,USD
EXP-PK-200247,INV-PK-100247,Faisalabad Textiles,Sialkot,Sialkot Airport,Afghanistan,Agriculture,Rice (Basmati),1006,1.66,7131,kg,11837.46,2024-07-10,Sea,PK24316,TT (Telegraphic Transfer),FOB,USD
EXP-PK-200248,INV-PK-100248,PakTex Exporters Co.,Sialkot,Sialkot Airport,China,Textiles,Cotton Yarn,5205,5.0,39,bales,195.0,2023-07-25,Air,,Open Account,CIF,USD
EXP-PK-200249,INV-PK-100249,Sindh Agro Exports,Faisalabad,Inland (Faisalabad Depot),USA,Pharmaceuticals,Medicines (packaged),3004,24.39,4931,boxes,120267.09,2023-11-20,Air,,Cash Against Documents,CIF,USD
EXP-PK-200250,INV-PK-100250,Faisalabad Textiles,Multan,Multan Airport,Germany,Agriculture,Rice (Basmati),1006,2.25,10768,kg,24228.0,2023-05-02,Sea,PK95498,TT (Telegraphic Transfer),FOB,USD
EXP-PK-200251,INV-PK-100251,Karachi Seafood Ltd.,Hyderabad,Port Qasim,UAE,Chemicals,Industrial Chemicals,2815,9.84,16294,kg,160332.96,2023-03-16,Air,,Cash Against Documents,FOB,USD
EXP-PK-200252,INV-PK-100252,Sialkot Sports Exports,Karachi,Karachi Port,Saudi Arabia,Spices,Chilies (dried),0904,4.42,3336,kg,14745.12,2023-08-08,Air,,Open Account,CIF,USD
EXP-PK-200253,INV-PK-100253,Northern Fruits Exports,Peshawar,Torkham Border (land),UAE,Tobacco,Processed Tobacco,2403,4.6,16468,kg,75752.8,2025-10-29,Air,,Open Account,FOB,USD
EXP-PK-200254,INV-PK-100254,Sindh Agro Exports,Gwadar,Gwadar Port,UAE,Leather Goods,Footwear,6403,114.48,3631,pairs,415676.88,2025-07-28,Land,,Open Account,FOB,USD
EXP-PK-200255,INV-PK-100255,PakTex Exporters Co.,Gwadar,Gwadar Port,Saudi Arabia,Spices,Chilies (dried),0904,4.07,8423,kg,34281.61,2024-01-31,Sea,PK90079,Cash Against Documents,CIF,USD
EXP-PK-200256,INV-PK-100256,Northern Fruits Exports,Gwadar,Gwadar Port,UK,Seafood,Shrimp (frozen),0306,11.39,17334,kg,197434.26,2023-07-15,Sea,PK28430,Cash Against Documents,CIF,USD
EXP-PK-200257,INV-PK-100257,Faisalabad Textiles,Karachi,Port Qasim,Netherlands,Sports Goods,Football,9506,3.27,141,pcs,461.07,2025-07-03,Air,,Open Account,CIF,USD
EXP-PK-200258,INV-PK-100258,Balochistan Spices Co.,Karachi,Port Qasim,Germany,Leather Goods,Footwear,6403,51.41,4054,pairs,208416.14,2024-04-28,Sea,PK97528,LC (Letter of Credit),CIF,USD
EXP-PK-200259,INV-PK-100259,Sialkot Sports Exports,Faisalabad,Inland (Faisalabad Depot),Netherlands,Carpets,Handmade Carpets,5701,494.27,760,pcs,375645.2,2025-10-26,Land,,Open Account,FOB,USD
EXP-PK-200260,INV-PK-100260,Sialkot Sports Exports,Gwadar,Gwadar Port,Bangladesh,Sports Goods,Football,9506,18.64,1910,pcs,35602.4,2024-03-24,Sea,PK72676,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200261,INV-PK-100261,Balochistan Spices Co.,Gwadar,Gwadar Port,Netherlands,Leather Goods,Footwear,6403,116.69,4212,pairs,491498.28,2025-08-22,Land,,TT (Telegraphic Transfer),FOB,USD
EXP-PK-200262,INV-PK-100262,Balochistan Spices Co.,Lahore,Inland (Landi Kotal),Afghanistan,Surgical,Surgical Instruments,9031,169.28,2348,sets,397469.44,2025-01-10,Air,,LC (Letter of Credit),FOB,USD
EXP-PK-200263,INV-PK-100263,Northern Fruits Exports,Sialkot,Sialkot Airport,Bangladesh,Pharmaceuticals,Medicines (packaged),3004,10.96,1374,boxes,15059.04,2023-11-03,Sea,PK53007,Cash Against Documents,FOB,USD
EXP-PK-200264,INV-PK-100264,Faisalabad Textiles,Peshawar,Torkham Border (land),UK,Chemicals,Industrial Chemicals,2815,2.45,17307,kg,42402.15,2025-07-01,Sea,PK69432,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200265,INV-PK-100265,Punjab Pharma Exports,Karachi,Port Qasim,Saudi Arabia,Leather Goods,Footwear,6403,99.42,4998,pairs,496901.16,2023-02-14,Air,,Open Account,FOB,USD
EXP-PK-200266,INV-PK-100266,Faisalabad Textiles,Lahore,Inland (Landi Kotal),USA,Seafood,Shrimp (frozen),0306,11.97,11153,kg,133501.41,2024-12-06,Land,,LC (Letter of Credit),FOB,USD
EXP-PK-200267,INV-PK-100267,Sindh Agro Exports,Peshawar,Torkham Border (land),USA,Agriculture,Rice (Basmati),1006,2.42,18900,kg,45738.0,2025-04-17,Sea,PK27750,Cash Against Documents,CIF,USD
EXP-PK-200268,INV-PK-100268,Gwadar Logistics Exports,Peshawar,Torkham Border (land),Netherlands,Seafood,Shrimp (frozen),0306,10.65,5022,kg,53484.3,2023-06-14,Land,,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200269,INV-PK-100269,Sindh Agro Exports,Faisalabad,Inland (Faisalabad Depot),Afghanistan,Seafood,Shrimp (frozen),0306,7.05,2670,kg,18823.5,2023-09-18,Land,,TT (Telegraphic Transfer),FOB,USD
EXP-PK-200270,INV-PK-100270,PakTex Exporters Co.,Multan,Multan Airport,Italy,Carpets,Handmade Carpets,5701,479.32,3034,pcs,1454256.88,2025-05-18,Land,,Cash Against Documents,FOB,USD
EXP-PK-200271,INV-PK-100271,Faisalabad Textiles,Peshawar,Torkham Border (land),Germany,Leather,Finished Leather,4107,15.29,336,sheets,5137.44,2024-07-18,Sea,PK24790,LC (Letter of Credit),CIF,USD
EXP-PK-200272,INV-PK-100272,Balochistan Spices Co.,Karachi,Karachi Port,China,Textiles,Bed Linen,6302,5.25,1797,pcs,9434.25,2023-07-26,Land,,LC (Letter of Credit),CIF,USD
EXP-PK-200273,INV-PK-100273,Balochistan Spices Co.,Karachi,Karachi Port,USA,Seafood,Shrimp (frozen),0306,4.02,13464,kg,54125.28,2025-06-17,Sea,PK80747,TT (Telegraphic Transfer),FOB,USD
EXP-PK-200274,INV-PK-100274,Karachi Seafood Ltd.,Multan,Multan Airport,China,Tobacco,Processed Tobacco,2403,2.84,15469,kg,43931.96,2024-10-15,Land,,Open Account,FOB,USD
EXP-PK-200275,INV-PK-100275,Sialkot Sports Exports,Faisalabad,Inland (Faisalabad Depot),Afghanistan,Sports Goods,Football,9506,16.56,4262,pcs,70578.72,2025-04-26,Air,,Open Account,FOB,USD
EXP-PK-200276,INV-PK-100276,Northern Fruits Exports,Faisalabad,Inland (Faisalabad Depot),Netherlands,Pharmaceuticals,Medicines (packaged),3004,14.25,2809,boxes,40028.25,2025-10-12,Sea,PK55143,Cash Against Documents,CIF,USD
EXP-PK-200277,INV-PK-100277,Gwadar Logistics Exports,Hyderabad,Port Qasim,UAE,Agriculture,Rice (Basmati),1006,2.69,8129,kg,21867.01,2025-02-09,Sea,PK80507,Cash Against Documents,FOB,USD
EXP-PK-200278,INV-PK-100278,Faisalabad Textiles,Multan,Multan Airport,UAE,Industrial,Gloves (leather),4203,3.55,153,pairs,543.15,2025-08-06,Sea,PK83713,Cash Against Documents,CIF,USD
EXP-PK-200279,INV-PK-100279,Northern Fruits Exports,Faisalabad,Inland (Faisalabad Depot),Netherlands,Sports Goods,Football,9506,23.14,3105,pcs,71849.7,2024-06-06,Sea,PK53288,LC (Letter of Credit),CIF,USD
EXP-PK-200280,INV-PK-100280,Lahore Leatherworks,Lahore,Inland (Landi Kotal),Afghanistan,Leather Goods,Footwear,6403,87.45,1072,pairs,93746.4,2024-01-26,Sea,PK45187,Cash Against Documents,FOB,USD
EXP-PK-200281,INV-PK-100281,Sindh Agro Exports,Sialkot,Sialkot Airport,Bangladesh,Leather Goods,Footwear,6403,25.0,82,pairs,2050.0,2024-03-20,Air,,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200282,INV-PK-100282,Sialkot Sports Exports,Karachi,Karachi Port,China,Leather Goods,Footwear,6403,48.56,2953,pairs,143397.68,2023-08-29,Land,,Cash Against Documents,FOB,USD
EXP-PK-200283,INV-PK-100283,Balochistan Spices Co.,Sialkot,Sialkot Airport,Netherlands,Chemicals,Industrial Chemicals,2815,12.25,8805,kg,107861.25,2024-05-05,Land,,Open Account,CIF,USD
EXP-PK-200284,INV-PK-100284,Gwadar Logistics Exports,Peshawar,Torkham Border (land),Afghanistan,Carpets,Handmade Carpets,5701,456.87,1747,pcs,798151.89,2025-01-05,Air,,Open Account,CIF,USD
EXP-PK-200285,INV-PK-100285,Northern Fruits Exports,Peshawar,Torkham Border (land),Italy,Textiles,Bed Linen,6302,4.5,3920,pcs,17640.0,2025-08-19,Air,,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200286,INV-PK-100286,Lahore Leatherworks,Hyderabad,Port Qasim,USA,Spices,Chilies (dried),0904,2.98,12479,kg,37187.42,2024-03-29,Land,,TT (Telegraphic Transfer),FOB,USD
EXP-PK-200287,INV-PK-100287,Sialkot Sports Exports,Hyderabad,Port Qasim,Saudi Arabia,Leather,Finished Leather,4107,43.81,474,sheets,20765.94,2024-02-06,Air,,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200288,INV-PK-100288,Balochistan Spices Co.,Sialkot,Sialkot Airport,Italy,Pharmaceuticals,Medicines (packaged),3004,4.53,4633,boxes,20987.49,2024-11-22,Air,,Cash Against Documents,CIF,USD
EXP-PK-200289,INV-PK-100289,Punjab Pharma Exports,Faisalabad,Inland (Faisalabad Depot),Germany,Leather,Finished Leather,4107,27.15,129,sheets,3502.35,2023-10-14,Land,,Cash Against Documents,FOB,USD
EXP-PK-200290,INV-PK-100290,Northern Fruits Exports,Karachi,Karachi Port,UK,Tobacco,Processed Tobacco,2403,2.57,19602,kg,50377.14,2023-04-10,Sea,PK64053,TT (Telegraphic Transfer),FOB,USD
EXP-PK-200291,INV-PK-100291,Sindh Agro Exports,Faisalabad,Inland (Faisalabad Depot),USA,Sports Goods,Football,9506,15.79,1650,pcs,26053.5,2025-07-22,Air,,LC (Letter of Credit),CIF,USD
EXP-PK-200292,INV-PK-100292,Punjab Pharma Exports,Karachi,Karachi Port,Afghanistan,Pharmaceuticals,Medicines (packaged),3004,16.2,1208,boxes,19569.6,2025-04-22,Sea,PK12192,Open Account,CIF,USD
EXP-PK-200293,INV-PK-100293,PakTex Exporters Co.,Hyderabad,Port Qasim,UAE,Textiles,Bed Linen,6302,1.35,653,pcs,881.55,2023-07-17,Land,,TT (Telegraphic Transfer),FOB,USD
EXP-PK-200294,INV-PK-100294,Faisalabad Textiles,Multan,Multan Airport,Germany,Agriculture,Rice (Basmati),1006,0.82,3122,kg,2560.04,2025-03-23,Sea,PK58896,Cash Against Documents,CIF,USD
EXP-PK-200295,INV-PK-100295,Balochistan Spices Co.,Sialkot,Sialkot Airport,China,Agriculture,Rice (Basmati),1006,0.85,12853,kg,10925.05,2023-06-15,Land,,LC (Letter of Credit),FOB,USD
EXP-PK-200296,INV-PK-100296,Gwadar Logistics Exports,Hyderabad,Port Qasim,Netherlands,Pharmaceuticals,Medicines (packaged),3004,5.37,1734,boxes,9311.58,2025-09-01,Sea,PK93459,LC (Letter of Credit),FOB,USD
EXP-PK-200297,INV-PK-100297,Sindh Agro Exports,Peshawar,Torkham Border (land),Netherlands,Carpets,Handmade Carpets,5701,453.55,2375,pcs,1077181.25,2024-11-09,Land,,LC (Letter of Credit),FOB,USD
