ExportID,InvoiceID,ExporterName,City,Port,DestinationCountry,ProductCategory,ProductSubcategory,HSCode,UnitPriceUSD,Quantity,UnitType,TotalValueUSD,ExportDate,ShipmentMode,ContainerNumber,PaymentTerm,TradeTerm,Currency
EXP-PK-200298,INV-PK-100298,Faisalabad Textiles,Sialkot,Sialkot Airport,Bangladesh,Surgical,Surgical Instruments,9031,136.84,869,sets,118913.96,2024-07-09,Air,,LC (Letter of Credit),CIF,USD
EXP-PK-200299,INV-PK-100299,Northern Fruits Exports,Karachi,Karachi Port,Germany,Textiles,Cotton Yarn,5205,2.18,21,bales,45.78,2024-02-29,Land,,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200300,INV-PK-100300,Sindh Agro Exports,Multan,Multan Airport,UAE,Spices,Chilies (dried),0904,1.84,5643,kg,10383.12,2024-05-07,Land,,Cash Against Documents,CIF,USD
EXP-PK-200301,INV-PK-100301,Gwadar Logistics Exports,Faisalabad,Inland (Faisalabad Depot),UK,Pharmaceuticals,Medicines (packaged),3004,5.25,452,boxes,2373.0,2024-12-09,Sea,PK22803,Cash Against Documents,FOB,USD
EXP-PK-200302,INV-PK-100302,Sindh Agro Exports,Gwadar,Gwadar Port,Bangladesh,Industrial,Gloves (leather),4203,3.29,2309,pairs,7596.61,2025-03-23,Air,,LC (Letter of Credit),CIF,USD
EXP-PK-200303,INV-PK-100303,Punjab Pharma Exports,Peshawar,Torkham Border (land),China,Agriculture,Mangoes (fresh),0804,1.02,7348,kg,7494.96,2025-02-07,Air,,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200304,INV-PK-100304,Sindh Agro Exports,Multan,Multan Airport,China,Leather Goods,Footwear,6403,65.38,3455,pairs,225887.9,2023-05-31,Sea,PK45123,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200305,INV-PK-100305,Karachi Seafood Ltd.,Hyderabad,Port Qasim,Germany,Agriculture,Mangoes (fresh),0804,0.6,16008,kg,9604.8,2023-08-07,Sea,PK10680,Open Account,CIF,USD
EXP-PK-200306,INV-PK-100306,Lahore Leatherworks,Multan,Multan Airport,UK,Leather,Finished Leather,4107,33.26,41,sheets,1363.66,2023-06-28,Sea,PK66489,Cash Against Documents,CIF,USD
EXP-PK-200307,INV-PK-100307,Sindh Agro Exports,Karachi,Karachi Port,Germany,Pharmaceuticals,Medicines (packaged),3004,21.97,4605,boxes,101171.85,2023-07-10,Land,,Open Account,CIF,USD
EXP-PK-200308,INV-PK-100308,PakTex Exporters Co.,Multan,Multan Airport,Netherlands,Seafood,Shrimp (frozen),0306,3.55,5609,kg,19911.95,2023-06-23,Land,,TT (Telegraphic Transfer),FOB,USD
EXP-PK-200309,INV-PK-100309,Gwadar Logistics Exports,Faisalabad,Inland (Faisalabad Depot),UAE,Agriculture,Rice (Basmati),1006,2.52,14990,kg,37774.8,2024-09-08,Air,,Cash Against Documents,FOB,USD
EXP-PK-200310,INV-PK-100310,Sindh Agro Exports,Faisalabad,Inland (Faisalabad Depot),Netherlands,Agriculture,Rice (Basmati),1006,0.96,4266,kg,4095.36,2025-05-12,Air,,Cash Against Documents,FOB,USD
EXP-PK-200311,INV-PK-100311,Lahore Leatherworks,Multan,Multan Airport,China,Leather Goods,Footwear,6403,50.75,2427,pairs,123170.25,2025-10-12,Land,,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200312,INV-PK-100312,Sindh Agro Exports,Faisalabad,Inland (Faisalabad Depot),Saudi Arabia,Textiles,Cotton Yarn,5205,5.25,185,bales,971.25,2025-03-21,Air,,Cash Against Documents,CIF,USD
EXP-PK-200313,INV-PK-100313,Punjab Pharma Exports,Gwadar,Gwadar Port,Netherlands,Tobacco,Processed Tobacco,2403,2.58,14974,kg,38632.92,2023-10-06,Air,,Open Account,FOB,USD
EXP-PK-200314,INV-PK-100314,Punjab Pharma Exports,Gwadar,Gwadar Port,UAE,Seafood,Shrimp (frozen),0306,3.33,5123,kg,17059.59,2024-10-15,Air,,Cash Against Documents,FOB,USD
EXP-PK-200315,INV-PK-100315,Lahore Leatherworks,Hyderabad,Port Qasim,Saudi Arabia,Tobacco,Processed Tobacco,2403,3.71,17914,kg,66460.94,2025-03-15,Air,,LC (Letter of Credit),FOB,USD
EXP-PK-200316,INV-PK-100316,Balochistan Spices Co.,Faisalabad,Inland (Faisalabad Depot),Afghanistan,Textiles,Cotton Yarn,5205,4.48,266,bales,1191.68,2025-08-03,Land,,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200317,INV-PK-100317,Sialkot Sports Exports,Lahore,Inland (Landi Kotal),Netherlands,Carpets,Handmade Carpets,5701,98.23,2242,pcs,220231.66,2025-10-19,Sea,PK93012,Open Account,FOB,USD
EXP-PK-200318,INV-PK-100318,Sialkot Sports Exports,Faisalabad,Inland (Faisalabad Depot),Netherlands,Industrial,Gloves (leather),4203,11.12,1219,pairs,13555.28,2025-02-11,Sea,PK68860,Cash Against Documents,CIF,USD
EXP-PK-200319,INV-PK-100319,Northern Fruits Exports,Hyderabad,Port Qasim,Afghanistan,Textiles,Cotton Yarn,5205,2.74,189,bales,517.86,2025-01-06,Land,,LC (Letter of Credit),FOB,USD
EXP-PK-200320,INV-PK-100320,Faisalabad Textiles,Gwadar,Gwadar Port,UAE,Carpets,Handmade Carpets,5701,59.03,1617,pcs,95451.51,2023-04-01,Land,,Cash Against Documents,CIF,USD
EXP-PK-200321,INV-PK-100321,Gwadar Logistics Exports,Lahore,Inland (Landi Kotal),USA,Textiles,Bed Linen,6302,2.32,1644,pcs,3814.08,2024-06-13,Sea,PK76935,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200322,INV-PK-100322,Lahore Leatherworks,Hyderabad,Port Qasim,Italy,Industrial,Gloves (leather),4203,3.28,4453,pairs,14605.84,2025-10-21,Sea,PK55215,LC (Letter of Credit),CIF,USD
EXP-PK-200323,INV-PK-100323,Sindh Agro Exports,Multan,Multan Airport,Netherlands,Chemicals,Industrial Chemicals,2815,18.13,13614,kg,246821.82,2023-06-25,Sea,PK28569,Open Account,CIF,USD
EXP-PK-200324,INV-PK-100324,Lahore Leatherworks,Peshawar,Torkham Border (land),China,Pharmaceuticals,Medicines (packaged),3004,19.94,2497,boxes,49790.18,2025-09-16,Air,,Cash Against Documents,FOB,USD
EXP-PK-200325,INV-PK-100325,Punjab Pharma Exports,Peshawar,Torkham Border (land),Germany,Textiles,Bed Linen,6302,1.43,2690,pcs,3846.7,2024-09-06,Sea,PK25084,LC (Letter of Credit),CIF,USD
EXP-PK-200326,INV-PK-100326,Sindh Agro Exports,Faisalabad,Inland (Faisalabad Depot),China,Pharmaceuticals,Medicines (packaged),3004,15.08,3729,boxes,56233.32,2023-12-24,Land,,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200327,INV-PK-100327,Northern Fruits Exports,Hyderabad,Port Qasim,Italy,Sports Goods,Football,9506,14.09,646,pcs,9102.14,2025-04-09,Land,,TT (Telegraphic Transfer),FOB,USD
EXP-PK-200328,INV-PK-100328,Gwadar Logistics Exports,Hyderabad,Port Qasim,USA,Leather Goods,Footwear,6403,41.22,1821,pairs,75061.62,2024-02-09,Air,,Cash Against Documents,CIF,USD
EXP-PK-200329,INV-PK-100329,PakTex Exporters Co.,Sialkot,Sialkot Airport,China,Agriculture,Rice (Basmati),1006,2.11,11458,kg,24176.38,2023-05-09,Land,,LC (Letter of Credit),FOB,USD
EXP-PK-200330,INV-PK-100330,Lahore Leatherworks,Gwadar,Gwadar Port,China,Surgical,Surgical Instruments,9031,77.66,4932,sets,383019.12,2023-08-22,Sea,PK97910,Cash Against Documents,CIF,USD
EXP-PK-200331,INV-PK-100331,Balochistan Spices Co.,Hyderabad,Port Qasim,Bangladesh,Seafood,Shrimp (frozen),0306,8.45,4820,kg,40729.0,2023-08-22,Air,,Open Account,CIF,USD
EXP-PK-200332,INV-PK-100332,Balochistan Spices Co.,Faisalabad,Inland (Faisalabad Depot),Saudi Arabia,Chemicals,Industrial Chemicals,2815,3.77,3141,kg,11841.57,2023-06-23,Land,,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200333,INV-PK-100333,Sindh Agro Exports,Sialkot,Sialkot Airport,Saudi Arabia,Textiles,Bed Linen,6302,2.57,811,pcs,2084.27,2024-01-10,Air,,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200334,INV-PK-100334,Gwadar Logistics Exports,Faisalabad,Inland (Faisalabad Depot),Bangladesh,Seafood,Shrimp (frozen),0306,4.68,5773,kg,27017.64,2025-05-16,Sea,PK73788,TT (Telegraphic Transfer),FOB,USD
EXP-PK-200335,INV-PK-100335,Punjab Pharma Exports,Multan,Multan Airport,UAE,Leather,Finished Leather,4107,12.8,448,sheets,5734.4,2024-10-06,Air,,LC (Letter of Credit),CIF,USD
EXP-PK-200336,INV-PK-100336,PakTex Exporters Co.,Peshawar,Torkham Border (land),UAE,Sports Goods,Football,9506,4.25,2627,pcs,11164.75,2025-02-25,Land,,Cash Against Documents,CIF,USD
EXP-PK-200337,INV-PK-100337,Punjab Pharma Exports,Hyderabad,Port Qasim,Italy,Surgical,Surgical Instruments,9031,87.98,4912,sets,432157.76,2023-12-09,Air,,LC (Letter of Credit),FOB,USD
EXP-PK-200338,INV-PK-100338,Sialkot Sports Exports,Karachi,Port Qasim,China,Pharmaceuticals,Medicines (packaged),3004,3.69,1995,boxes,7361.55,2024-08-14,Sea,PK69942,Cash Against Documents,FOB,USD
EXP-PK-200339,INV-PK-100339,Balochistan Spices Co.,Lahore,Inland (Landi Kotal),Saudi Arabia,Industrial,Gloves (leather),4203,19.42,4328,pairs,84049.76,2025-01-21,Land,,LC (Letter of Credit),CIF,USD
EXP-PK-200340,INV-PK-100340,Northern Fruits Exports,Sialkot,Sialkot Airport,Netherlands,Textiles,Bed Linen,6302,6.68,1296,pcs,8657.28,2024-05-21,Air,,LC (Letter of Credit),CIF,USD
EXP-PK-200341,INV-PK-100341,Sialkot Sports Exports,Gwadar,Gwadar Port,UK,Surgical,Surgical Instruments,9031,42.47,3346,sets,142104.62,2023-08-29,Air,,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200342,INV-PK-100342,Balochistan Spices Co.,Hyderabad,Port Qasim,UAE,Spices,Chilies (dried),0904,5.65,11179,kg,63161.35,2023-10-13,Sea,PK37124,LC (Letter of Credit),CIF,USD
EXP-PK-200343,INV-PK-100343,Northern Fruits Exports,Multan,Multan Airport,Bangladesh,Pharmaceuticals,Medicines (packaged),3004,14.72,1407,boxes,20711.04,2023-12-11,Air,,Open Account,CIF,USD
EXP-PK-200344,INV-PK-100344,Balochistan Spices Co.,Multan,Multan Airport,Afghanistan,Chemicals,Industrial Chemicals,2815,23.27,3822,kg,88937.94,2023-07-15,Sea,PK63948,LC (Letter of Credit),CIF,USD
EXP-PK-200345,INV-PK-100345,Karachi Seafood Ltd.,Faisalabad,Inland (Faisalabad Depot),China,Leather,Finished Leather,4107,19.57,213,sheets,4168.41,2024-10-21,Sea,PK98635,Cash Against Documents,CIF,USD
EXP-PK-200346,INV-PK-100346,Karachi Seafood Ltd.,Multan,Multan Airport,Netherlands,Seafood,Shrimp (frozen),0306,7.57,4923,kg,37267.11,2025-07-14,Sea,PK93050,LC (Letter of Credit),CIF,USD
EXP-PK-200347,INV-PK-100347,Northern Fruits Exports,Multan,Multan Airport,Germany,Surgical,Surgical Instruments,9031,31.82,3056,sets,97241.92,2025-09-26,Sea,PK86278,LC (Letter of Credit),FOB,USD
EXP-PK-200348,INV-PK-100348,Punjab Pharma Exports,Gwadar,Gwadar Port,UK,Industrial,Gloves (leather),4203,6.48,2910,pairs,18856.8,2025-03-25,Sea,PK66314,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200349,INV-PK-100349,Sialkot Sports Exports,Gwadar,Gwadar Port,Saudi Arabia,Agriculture,Mangoes (fresh),0804,0.89,9674,kg,8609.86,2023-09-25,Land,,Cash Against Documents,CIF,USD
EXP-PK-200350,INV-PK-100350,PakTex Exporters Co.,Karachi,Karachi Port,Italy,Textiles,Cotton Yarn,5205,4.63,26,bales,120.38,2023-09-12,Sea,PK67840,Cash Against Documents,FOB,USD
EXP-PK-200351,INV-PK-100351,Gwadar Logistics Exports,Sialkot,Sialkot Airport,UAE,Chemicals,Industrial Chemicals,2815,10.63,2774,kg,29487.62,2024-09-10,Sea,PK45916,LC (Letter of Credit),CIF,USD
EXP-PK-200352,INV-PK-100352,Sialkot Sports Exports,Lahore,Inland (Landi Kotal),Germany,Carpets,Handmade Carpets,5701,78.52,4949,pcs,388595.48,2023-12-05,Sea,PK61949,Open Account,FOB,USD
EXP-PK-200353,INV-PK-100353,Gwadar Logistics Exports,Lahore,Inland (Landi Kotal),UK,Textiles,Cotton Yarn,5205,3.12,405,bales,1263.6,2024-03-13,Air,,LC (Letter of Credit),FOB,USD
EXP-PK-200354,INV-PK-100354,Balochistan Spices Co.,Sialkot,Sialkot Airport,Afghanistan,Carpets,Handmade Carpets,5701,164.59,3410,pcs,561251.9,2025-06-30,Sea,PK11056,Open Account,FOB,USD
EXP-PK-200355,INV-PK-100355,Gwadar Logistics Exports,Faisalabad,Inland (Faisalabad Depot),Italy,Textiles,Bed Linen,6302,6.27,2982,pcs,18697.14,2024-04-13,Air,,LC (Letter of Credit),FOB,USD
EXP-PK-200356,INV-PK-100356,Sindh Agro Exports,Gwadar,Gwadar Port,Germany,Chemicals,Industrial Chemicals,2815,14.57,8295,kg,120858.15,2024-09-04,Sea,PK60164,TT (Telegraphic Transfer),FOB,USD
EXP-PK-200357,INV-PK-100357,Sindh Agro Exports,Karachi,Karachi Port,Italy,Agriculture,Mangoes (fresh),0804,1.37,18597,kg,25477.89,2024-03-12,Land,,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200358,INV-PK-100358,Balochistan Spices Co.,Peshawar,Torkham Border (land),China,Textiles,Bed Linen,6302,6.78,4825,pcs,32713.5,2023-07-25,Sea,PK26142,Cash Against Documents,CIF,USD
EXP-PK-200359,INV-PK-100359,Gwadar Logistics Exports,Gwadar,Gwadar Port,UAE,Sports Goods,Football,9506,5.48,3657,pcs,20040.36,2024-07-21,Land,,LC (Letter of Credit),FOB,USD
EXP-PK-200360,INV-PK-100360,Northern Fruits Exports,Multan,Multan Airport,USA,Tobacco,Processed Tobacco,2403,4.72,3706,kg,17492.32,2024-09-09,Sea,PK77862,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200361,INV-PK-100361,Sialkot Sports Exports,Karachi,Karachi Port,Italy,Seafood,Shrimp (frozen),0306,3.6,14848,kg,53452.8,2023-08-19,Sea,PK75481,LC (Letter of Credit),FOB,USD
EXP-PK-200362,INV-PK-100362,Lahore Leatherworks,Gwadar,Gwadar Port,UAE,Seafood,Shrimp (frozen),0306,8.17,16852,kg,137680.84,2025-05-11,Air,,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200363,INV-PK-100363,Sindh Agro Exports,Karachi,Karachi Port,USA,Agriculture,Rice (Basmati),1006,0.85,15925,kg,13536.25,2024-03-17,Sea,PK17925,Cash Against Documents,CIF,USD
EXP-PK-200364,INV-PK-100364,Northern Fruits Exports,Hyderabad,Port Qasim,Netherlands,Leather Goods,Footwear,6403,32.18,826,pairs,26580.68,2025-04-03,Sea,PK93956,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200365,INV-PK-100365,Sindh Agro Exports,Multan,Multan Airport,UK,Pharmaceuticals,Medicines (packaged),3004,4.94,4074,boxes,20125.56,2024-02-21,Sea,PK80305,Open Account,CIF,USD
EXP-PK-200366,INV-PK-100366,Balochistan Spices Co.,Lahore,Inland (Landi Kotal),Saudi Arabia,Leather Goods,Footwear,6403,83.17,2620,pairs,217905.4,2025-06-14,Land,,TT (Telegraphic Transfer),FOB,USD
EXP-PK-200367,INV-PK-100367,Faisalabad Textiles,Lahore,Inland (Landi Kotal),Netherlands,Textiles,Bed Linen,6302,3.38,4387,pcs,14828.06,2025-07-17,Land,,LC (Letter of Credit),CIF,USD
EXP-PK-200368,INV-PK-100368,Karachi Seafood Ltd.,Lahore,Inland (Landi Kotal),USA,Leather Goods,Footwear,6403,53.17,4084,pairs,217146.28,2023-10-09,Land,,LC (Letter of Credit),FOB,USD
EXP-PK-200369,INV-PK-100369,Punjab Pharma Exports,Gwadar,Gwadar Port,Afghanistan,Pharmaceuticals,Medicines (packaged),3004,11.54,1890,boxes,21810.6,2024-06-14,Sea,PK58741,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200370,INV-PK-100370,Sindh Agro Exports,Karachi,Port Qasim,Netherlands,Agriculture,Rice (Basmati),1006,1.66,6097,kg,10121.02,2023-05-11,Air,,LC (Letter of Credit),CIF,USD
EXP-PK-200371,INV-PK-100371,Punjab Pharma Exports,Gwadar,Gwadar Port,USA,Surgical,Surgical Instruments,9031,152.05,2518,sets,382861.9,2023-12-08,Sea,PK30618,Open Account,FOB,USD
EXP-PK-200372,INV-PK-100372,Balochistan Spices Co.,Lahore,Inland (Landi Kotal),China,Leather Goods,Footwear,6403,35.54,4498,pairs,159858.92,2023-01-06,Sea,PK11610,TT (Telegraphic Transfer),FOB,USD
EXP-PK-200373,INV-PK-100373,Punjab Pharma Exports,Gwadar,Gwadar Port,Netherlands,Chemicals,Industrial Chemicals,2815,12.01,10916,kg,131101.16,2023-11-04,Sea,PK14635,Cash Against Documents,FOB,USD
EXP-PK-200374,INV-PK-100374,Lahore Leatherworks,Sialkot,Sialkot Airport,Netherlands,Chemicals,Industrial Chemicals,2815,27.27,12522,kg,341474.94,2024-10-17,Air,,LC (Letter of Credit),CIF,USD
EXP-PK-200375,INV-PK-100375,Sindh Agro Exports,Karachi,Karachi Port,China,Industrial,Gloves (leather),4203,3.22,4699,pairs,15130.78,2023-04-05,Air,,LC (Letter of Credit),CIF,USD
EXP-PK-200376,INV-PK-100376,Sialkot Sports Exports,Multan,Multan Airport,Germany,Textiles,Bed Linen,6302,5.32,1681,pcs,8942.92,2025-07-24,Sea,PK58354,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200377,INV-PK-100377,Balochistan Spices Co.,Multan,Multan Airport,Bangladesh,Sports Goods,Football,9506,5.9,3972,pcs,23434.8,2025-08-08,Air,,Cash Against Documents,FOB,USD
EXP-PK-200378,INV-PK-100378,Northern Fruits Exports,Sialkot,Sialkot Airport,UAE,Textiles,Cotton Yarn,5205,5.26,267,bales,1404.42,2025-04-19,Sea,PK40539,Open Account,FOB,USD
EXP-PK-200379,INV-PK-100379,Lahore Leatherworks,Karachi,Port Qasim,Saudi Arabia,Textiles,Bed Linen,6302,7.24,3945,pcs,28561.8,2024-02-25,Land,,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200380,INV-PK-100380,Punjab Pharma Exports,Karachi,Karachi Port,Saudi Arabia,Textiles,Bed Linen,6302,1.89,1565,pcs,2957.85,2023-03-31,Sea,PK78125,Cash Against Documents,CIF,USD
EXP-PK-200381,INV-PK-100381,Punjab Pharma Exports,Lahore,Inland (Landi Kotal),Bangladesh,Textiles,Bed Linen,6302,2.59,3722,pcs,9639.98,2023-10-01,Land,,Cash Against Documents,FOB,USD
EXP-PK-200382,INV-PK-100382,Balochistan Spices Co.,Karachi,Port Qasim,UAE,Sports Goods,Football,9506,2.94,2853,pcs,8387.82,2024-08-20,Air,,Open Account,CIF,USD
EXP-PK-200383,INV-PK-100383,Lahore Leatherworks,Gwadar,Gwadar Port,Italy,Agriculture,Rice (Basmati),1006,2.41,17547,kg,42288.27,2024-04-23,Sea,PK36569,TT (Telegraphic Transfer),FOB,USD
EXP-PK-200384,INV-PK-100384,Karachi Seafood Ltd.,Lahore,Inland (Landi Kotal),UAE,Surgical,Surgical Instruments,9031,75.0,4108,sets,308100.0,2025-08-12,Sea,PK63282,LC (Letter of Credit),CIF,USD
EXP-PK-200385,INV-PK-100385,Faisalabad Textiles,Peshawar,Torkham Border (land),Saudi Arabia,Surgical,Surgical Instruments,9031,31.02,4233,sets,131307.66,2024-06-26,Air,,LC (Letter of Credit),FOB,USD
EXP-PK-200386,INV-PK-100386,Sialkot Sports Exports,Karachi,Karachi Port,Germany,Leather,Finished Leather,4107,10.74,199,sheets,2137.26,2023-07-06,Land,,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200387,INV-PK-100387,Gwadar Logistics Exports,Karachi,Port Qasim,Saudi Arabia,Tobacco,Processed Tobacco,2403,4.09,3083,kg,12609.47,2023-12-23,Sea,PK63004,Cash Against Documents,FOB,USD
EXP-PK-200388,INV-PK-100388,Sindh Agro Exports,Peshawar,Torkham Border (land),UK,Industrial,Gloves (leather),4203,5.36,3614,pairs,19371.04,2023-10-14,Sea,PK11567,LC (Letter of Credit),FOB,USD
EXP-PK-200389,INV-PK-100389,Karachi Seafood Ltd.,Sialkot,Sialkot Airport,Netherlands,Agriculture,Mangoes (fresh),0804,2.3,12858,kg,29573.4,2023-06-22,Land,,Open Account,FOB,USD
EXP-PK-200390,INV-PK-100390,PakTex Exporters Co.,Lahore,Inland (Landi Kotal),China,Chemicals,Industrial Chemicals,2815,21.06,10900,kg,229554.0,2025-06-27,Sea,PK22055,Open Account,FOB,USD
EXP-PK-200391,INV-PK-100391,PakTex Exporters Co.,Peshawar,Torkham Border (land),USA,Leather,Finished Leather,4107,16.33,173,sheets,2825.09,2025-06-06,Land,,Cash Against Documents,CIF,USD
EXP-PK-200392,INV-PK-100392,PakTex Exporters Co.,Hyderabad,Port Qasim,Netherlands,Leather,Finished Leather,4107,13.17,454,sheets,5979.18,2024-12-25,Sea,PK34530,Open Account,CIF,USD
EXP-PK-200393,INV-PK-100393,Punjab Pharma Exports,Faisalabad,Inland (Faisalabad Depot),USA,Spices,Chilies (dried),0904,3.92,8076,kg,31657.92,2024-05-18,Land,,Open Account,CIF,USD
EXP-PK-200394,INV-PK-100394,Gwadar Logistics Exports,Peshawar,Torkham Border (land),USA,Textiles,Bed Linen,6302,4.13,4736,pcs,19559.68,2024-07-26,Air,,TT (Telegraphic Transfer),CIF,USD
EXP-PK-200395,INV-PK-100395,Faisalabad Textiles,Sialkot,Sialkot Airport,Afghanistan,Industrial,Gloves (leather),4203,3.91,2935,pairs,11475.85,2023-02-09,Air,,Open Account,CIF,USD
EXP-PK-200396,INV-PK-100396,Northern Fruits Exports,Peshawar,Torkham Border (land),Germany,Chemicals,Industrial Chemicals,2815,15.57,12267,kg,190997.19,2025-10-25,Air,,Cash Against Documents,CIF,USD
EXP-PK-200397,INV-PK-100397,Karachi Seafood Ltd.,Karachi,Port Qasim,Bangladesh,Sports Goods,Football,9506,2.51,4361,pcs,10946.11,2023-03-02,Air,,LC (Letter of Credit),CIF,USD
